EXPORTER_V13
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1700 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1701 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1703 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1711 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1712 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1713 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1714 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1715 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1728 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1729 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1730 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1733 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1738 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1739 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1741 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1742 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1744 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1745 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1749 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1754 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1756 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1757 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1758 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1759 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1760 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1761 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1762 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1775 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1776 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1777 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1778 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1779 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1805 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1806 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1807 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1817 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1818 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1821 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1832 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1833 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1834 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1835 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1836 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1837 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1838 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1839 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1840 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1841 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1842 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1843 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1844 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1845 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1847 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1848 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1849 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1850 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1851 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1852 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1853 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1854 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1855 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1856 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 1857 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1913 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1914 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1937 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 1938 1
0 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 1941 1
1 0.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
