EXPORTER_V17
MESH_EXPORT
0.586394 0.758092 0.285375
-0.729223 0.448537 0.516767
-0.729223 0.448537 0.516767
-0.228636 0.556535 -0.798746
-0.228636 0.556535 -0.798746
0.298877 -0.465727 0.832929
0.298877 -0.465727 0.832929
0.799464 -0.357729 -0.482584
0.799464 -0.357729 -0.482584
-0.601483 -0.173977 -0.779712
-0.956088 -0.250481 0.152169
-0.227804 -0.898126 0.376131
0.126801 -0.821622 -0.55575
BONE = 55
BONE_NAME = Bip01-R-Finger21
PARENT_ID = 54
LOCALTM 
MAT 0.973154 0.0 0.230156 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.230156 0.0 0.973154 0.0
MAT 0.8531 0.0 9.53674e-007 1.0
WORLDTM 
MAT 0.586395 0.758092 0.285375 0.0
MAT -0.264231 0.51205 -0.817305 0.0
MAT -0.765718 0.403858 0.500574 0.0
MAT 6.65016 26.8206 -0.803106 1.0
VERTEX = 9
7.23883 27.5471 -0.844135
6.7938 27.6456 -0.638576
6.92591 27.3896 -0.229923
7.37094 27.2911 -0.435482
8.49094 30.6115 0.946226
8.44644 30.6214 0.966782
8.45965 30.5958 1.00765
8.50415 30.5859 0.987091
6.98951 27.2593 -0.63796
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.371447 0.836082 0.403724
0.371447 0.836082 0.403724
-0.866217 0.246631 0.43456
-0.866217 0.246631 0.43456
-0.241511 0.561203 -0.791659
-0.241511 0.561203 -0.791659
0.286004 -0.461053 0.840019
0.286004 -0.461053 0.840019
0.91071 -0.146481 -0.3862
0.91071 -0.146481 -0.3862
-0.449493 -0.229127 -0.863398
-0.892021 -0.451964 0.00522807
-0.0758128 -0.953272 0.292447
0.366716 -0.730436 -0.57618
BONE = 56
BONE_NAME = Bip01-R-Finger22
PARENT_ID = 55
LOCALTM 
MAT 0.966854 3.51667e-006 0.255329 0.0
MAT -3.30806e-006 1.0 -9.83477e-007 0.0
MAT -0.255329 2.01166e-007 0.966854 0.0
MAT 0.578699 0.0 0.0 1.0
WORLDTM 
MAT 0.371447 0.836083 0.403724 0.0
MAT -0.264232 0.512047 -0.817306 0.0
MAT -0.890062 0.196909 0.411118 0.0
MAT 6.98951 27.2593 -0.63796 1.0
VERTEX = 9
6.87771 27.8348 -0.547137
7.32261 27.7361 -0.752836
7.45472 27.4801 -0.344184
7.00982 27.5788 -0.138485
5.74213 24.5404 -1.96872
5.78662 24.5305 -1.98929
5.79983 24.5049 -1.94842
5.75534 24.5148 -1.92785
7.25923 27.8664 -0.3448
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.372062 -0.835945 -0.403443
-0.372062 -0.835945 -0.403443
0.865923 -0.247198 -0.434822
0.865923 -0.247198 -0.434822
-0.286041 0.461064 -0.84
-0.286041 0.461064 -0.84
0.241474 -0.561198 0.791674
0.241474 -0.561198 0.791674
-0.91049 0.147065 0.386496
-0.91049 0.147065 0.386496
0.0762478 0.953176 -0.292645
0.892274 0.451459 -0.00562504
0.449928 0.229028 0.863198
-0.366099 0.730746 0.576179
BONE = 57
BONE_NAME = Bip01-R-Finger2Nub
PARENT_ID = 56
LOCALTM 
MAT -1.0 2.98023e-006 0.00069052 0.0
MAT 2.98023e-006 1.0 1.2815e-006 0.0
MAT -0.000690565 1.43796e-006 -1.0 0.0
MAT 0.726139 0.0 0.0 1.0
WORLDTM 
MAT -0.372063 -0.835945 -0.403443 0.0
MAT -0.264232 0.51205 -0.817304 0.0
MAT 0.889804 -0.197486 -0.411398 0.0
MAT 7.25923 27.8664 -0.3448 1.0
VERTEX = 9
6.47458 26.1556 -0.761175
6.12573 26.4367 -0.539156
6.12575 26.1268 -0.146776
6.4746 25.8457 -0.368794
9.00406 28.1959 1.13686
8.96917 28.224 1.15907
8.96918 28.193 1.1983
9.00406 28.1649 1.1761
6.12107 26.0043 -0.562079
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.716387 0.547546 0.432416
0.716387 0.547546 0.432416
-0.653545 0.59396 0.469138
-0.653545 0.59396 0.469138
0.042869 0.651481 -0.757453
0.042869 0.651481 -0.757453
0.0429431 -0.585893 0.80925
0.0429431 -0.585893 0.80925
0.739357 -0.528372 -0.417341
0.739357 -0.528372 -0.417341
-0.506588 0.0510907 -0.860673
-0.999913 0.0103443 0.00821715
-0.506536 -0.825438 0.249145
-0.0132108 -0.784692 -0.619745
BONE = 58
BONE_NAME = Bip01-R-Finger3
PARENT_ID = 45
LOCALTM 
MAT 0.879353 -0.247661 0.406696 0.0
MAT 0.271386 0.962471 -0.000681698 0.0
MAT -0.391264 0.110971 0.913564 0.0
MAT 2.11513 -0.321246 -0.155815 1.0
WORLDTM 
MAT 0.716387 0.547547 0.432416 0.0
MAT -3.71095e-005 0.6198 -0.78476 0.0
MAT -0.697704 0.562176 0.444036 0.0
MAT 6.12107 26.0043 -0.562079 1.0
VERTEX = 9
7.05277 26.6909 -0.338582
6.6135 26.8783 -0.190581
6.61361 26.5686 0.20197
7.05289 26.3812 0.0539696
8.64639 29.2227 1.94488
8.60246 29.2414 1.95968
8.60247 29.2104 1.99894
8.6464 29.1917 1.98414
6.71378 26.4573 -0.20432
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.477663 0.689812 0.544057
0.477663 0.689812 0.544057
-0.848358 0.415534 0.328055
-0.848358 0.415534 0.328055
0.0283865 0.659569 -0.751108
0.0283865 0.659569 -0.751108
0.0288302 -0.57694 0.816278
0.0288302 -0.57694 0.816278
0.905575 -0.332905 -0.262885
0.905575 -0.332905 -0.262885
-0.337916 -0.0498126 -0.939857
-0.958982 -0.222681 -0.175402
-0.337602 -0.925729 0.170445
0.283465 -0.75286 -0.594011
BONE = 59
BONE_NAME = Bip01-R-Finger31
PARENT_ID = 58
LOCALTM 
MAT 0.955154 0.000573337 0.296109 0.0
MAT -0.000517815 1.0 -0.000266224 0.0
MAT -0.29611 0.000100926 0.955154 0.0
MAT 0.827358 3.8147e-006 -9.53674e-007 1.0
WORLDTM 
MAT 0.477663 0.689812 0.544057 0.0
MAT -0.000222273 0.619366 -0.785102 0.0
MAT -0.878544 0.374893 0.296002 0.0
MAT 6.71378 26.4573 -0.20432 1.0
VERTEX = 9
7.30366 27.1973 0.060897
6.81261 27.2712 0.119339
6.81272 26.9615 0.511865
7.30376 26.8876 0.453423
7.78939 29.9825 2.54497
7.74028 29.9899 2.55081
7.74029 29.9589 2.59007
7.7894 29.9515 2.58422
7.01108 26.8866 0.134305
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.18844 0.771011 0.608303
0.18844 0.771011 0.608303
-0.969036 0.193722 0.153107
-0.969036 0.193722 0.153107
0.0110805 0.664496 -0.747209
0.0110805 0.664496 -0.747209
0.0114917 -0.572141 0.820075
0.0114917 -0.572141 0.820075
0.991608 -0.101367 -0.0802421
0.991608 -0.101367 -0.0802421
-0.133393 -0.107183 -0.98525
-0.827686 -0.440669 -0.347486
-0.133102 -0.983191 0.12498
0.561191 -0.649704 -0.512785
BONE = 60
BONE_NAME = Bip01-R-Finger32
PARENT_ID = 59
LOCALTM 
MAT 0.952815 -8.39829e-005 0.303552 0.0
MAT 8.0049e-005 1.0 2.49594e-005 0.0
MAT -0.303552 4.76837e-007 0.952815 0.0
MAT 0.622402 -3.8147e-006 9.53674e-007 1.0
WORLDTM 
MAT 0.18844 0.771011 0.608303 0.0
MAT -0.000205981 0.619431 -0.785052 0.0
MAT -0.982085 0.14781 0.116885 0.0
MAT 7.01108 26.8866 0.134305 1.0
VERTEX = 9
6.84377 27.3994 0.220497
7.33475 27.3252 0.161844
7.33486 27.0155 0.554369
6.84388 27.0897 0.613022
6.35557 24.3358 -1.9101
6.40466 24.3284 -1.91597
6.40467 24.2974 -1.87672
6.35558 24.3048 -1.87085
7.13659 27.4002 0.539489
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.189119 -0.770907 -0.608225
-0.189119 -0.770907 -0.608225
0.968865 -0.194246 -0.153524
0.968865 -0.194246 -0.153524
-0.0115342 0.57215 -0.820068
-0.0115342 0.57215 -0.820068
-0.0111193 -0.664493 0.747212
-0.0111193 -0.664493 0.747212
-0.991518 0.101903 0.0806679
-0.991518 0.101903 0.080668
0.13358 0.983119 -0.125034
0.828073 0.440221 0.347131
0.133874 0.107108 0.985193
-0.56062 0.650006 0.513028
BONE = 61
BONE_NAME = Bip01-R-Finger3Nub
PARENT_ID = 60
LOCALTM 
MAT -1.0 2.68221e-006 0.00069052 0.0
MAT 2.71201e-006 1.0 2.40654e-006 0.0
MAT -0.000690542 2.39909e-006 -1.0 0.0
MAT 0.666088 0.0 7.15256e-007 1.0
WORLDTM 
MAT -0.189119 -0.770907 -0.608225 0.0
MAT -0.00020784 0.619433 -0.78505 0.0
MAT 0.981955 -0.148341 -0.117307 0.0
MAT 7.13659 27.4002 0.539489 1.0
VERTEX = 9
6.41061 25.9087 -0.212274
6.13082 26.2545 0.0160162
6.06907 25.9474 0.405673
6.34886 25.6015 0.177383
9.33015 27.35 1.67526
9.30217 27.3845 1.69809
9.296 27.3538 1.73705
9.32397 27.3192 1.71423
6.03496 25.8331 -0.0105977
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.819528 0.379698 0.429189
0.819528 0.379698 0.429189
-0.509486 0.713172 0.481467
-0.509486 0.713172 0.481467
0.172356 0.635982 -0.75221
0.172356 0.635982 -0.75221
-0.0741895 -0.5905 0.80362
-0.0741895 -0.5905 0.80362
0.607653 -0.66769 -0.430056
0.607653 -0.66769 -0.430056
-0.49217 0.165919 -0.854541
-0.975172 0.220599 0.0193694
-0.666818 -0.702894 0.247576
-0.183815 -0.757574 -0.626334
BONE = 62
BONE_NAME = Bip01-R-Finger4
PARENT_ID = 45
LOCALTM 
MAT 0.900374 -0.359164 0.245616 0.0
MAT 0.380547 0.923701 -0.0442739 0.0
MAT -0.210974 0.133332 0.968356 0.0
MAT 1.96025 -0.837305 0.0690098 1.0
WORLDTM 
MAT 0.819528 0.379699 0.429189 0.0
MAT 0.123495 0.614344 -0.779315 0.0
MAT -0.559574 0.691672 0.456581 0.0
MAT 6.03496 25.8331 -0.0105977 1.0
VERTEX = 9
6.88685 26.2 0.0928489
6.50941 26.484 0.256882
6.44765 26.1768 0.646528
6.8251 25.8928 0.482495
9.10464 28.2436 2.34423
9.06689 28.272 2.36064
9.06072 28.2413 2.3996
9.09846 28.2129 2.3832
6.50622 26.0514 0.236206
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.644113 0.547759 0.533927
0.644113 0.547759 0.533927
-0.71496 0.599687 0.359455
-0.71496 0.599687 0.359455
0.161872 0.646073 -0.745914
0.161872 0.646073 -0.745914
-0.084717 -0.58046 0.80987
-0.084717 -0.58046 0.80987
0.792115 -0.534074 -0.295499
0.792115 -0.534074 -0.295499
-0.368117 0.0471003 -0.928586
-0.989246 0.0142416 -0.145566
-0.542796 -0.821749 0.173498
0.0783329 -0.78889 -0.609521
BONE = 63
BONE_NAME = Bip01-R-Finger41
PARENT_ID = 62
LOCALTM 
MAT 0.965007 -4.01735e-005 0.262222 0.0
MAT 3.72082e-005 1.0 1.60933e-005 0.0
MAT -0.262222 -5.78165e-006 0.965008 0.0
MAT 0.575045 1.90735e-006 2.86102e-006 1.0
WORLDTM 
MAT 0.644113 0.547759 0.533928 0.0
MAT 0.123516 0.614369 -0.779291 0.0
MAT -0.754893 0.5679 0.328066 0.0
MAT 6.50622 26.0514 0.236206 1.0
VERTEX = 9
7.0845 26.4634 0.331813
6.6328 26.6607 0.415743
6.57104 26.3535 0.805389
7.02275 26.1562 0.721459
8.39318 28.9763 2.80902
8.34801 28.996 2.81742
8.34183 28.9653 2.85638
8.387 28.9455 2.84799
6.72512 26.2376 0.417661
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.410596 0.68329 0.60376
0.410596 0.68329 0.60376
-0.8772 0.434763 0.203719
-0.8772 0.434763 0.203719
0.147885 0.654188 -0.741733
0.147885 0.654188 -0.741733
-0.0987018 -0.572341 0.814054
-0.0987018 -0.572341 0.814054
0.926383 -0.352916 -0.131398
0.926383 -0.352916 -0.131398
-0.202997 -0.0487354 -0.977966
-0.929145 -0.204171 -0.308228
-0.377674 -0.917582 0.12412
0.348474 -0.762146 -0.545618
BONE = 64
BONE_NAME = Bip01-R-Finger42
PARENT_ID = 63
LOCALTM 
MAT 0.961112 2.44379e-006 0.276158 0.0
MAT -2.35438e-006 1.0 -5.96046e-007 0.0
MAT -0.276157 0.0 0.961112 0.0
MAT 0.339848 -1.90735e-006 -1.90735e-006 1.0
WORLDTM 
MAT 0.410596 0.68329 0.60376 0.0
MAT 0.123515 0.614368 -0.779293 0.0
MAT -0.903413 0.394548 0.16786 0.0
MAT 6.72512 26.2376 0.417661 1.0
VERTEX = 9
6.66468 26.714 0.462876
7.11624 26.5165 0.378738
7.05448 26.2093 0.768383
6.60292 26.4068 0.852522
5.29802 23.9256 -1.66332
5.34317 23.9059 -1.67173
5.337 23.8751 -1.63277
5.29184 23.8949 -1.62436
6.96239 26.6324 0.766541
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.411219 -0.683015 -0.603647
-0.411219 -0.683015 -0.603647
0.876879 -0.435218 -0.204129
0.876879 -0.435218 -0.204129
0.0986655 0.57236 -0.814045
0.0986655 0.57236 -0.814045
-0.147923 -0.654174 0.741738
-0.147923 -0.654174 0.741738
-0.926137 0.353403 0.131821
-0.926137 0.353403 0.131821
0.378115 0.91739 -0.124199
0.929385 0.203644 0.307853
0.203437 0.0485395 0.977884
-0.347833 0.762285 0.545833
BONE = 65
BONE_NAME = Bip01-R-Finger4Nub
PARENT_ID = 64
LOCALTM 
MAT -1.0 3.06964e-006 0.000690579 0.0
MAT 3.27826e-006 1.0 3.57628e-007 0.0
MAT -0.00069052 2.98023e-007 -1.0 0.0
MAT 0.577848 0.0 -1.43051e-006 1.0
WORLDTM 
MAT -0.411219 -0.683015 -0.603647 0.0
MAT 0.123516 0.61437 -0.779291 0.0
MAT 0.90313 -0.395019 -0.168277 0.0
MAT 6.96239 26.6324 0.766541 1.0
VERTEX = 9
4.0927 25.255 -1.13373
3.68009 25.4038 -0.893665
3.93344 25.7865 -0.695325
4.34606 25.6378 -0.935391
3.08534 27.6341 -3.87037
3.04408 27.649 -3.84637
3.06942 27.6872 -3.82653
3.11068 27.6724 -3.85054
4.07545 25.3781 -0.718933
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.249518 0.570634 -0.782379
-0.249518 0.570634 -0.782379
-0.838685 0.331098 0.432413
-0.838685 0.331098 0.432413
-0.520739 -0.729888 -0.442826
-0.520739 -0.729888 -0.442826
0.49085 0.798241 0.349109
0.49085 0.798241 0.349109
0.808797 -0.262745 -0.52613
0.808797 -0.262745 -0.52613
-0.181858 -0.944746 0.272731
-0.407085 -0.193166 0.892731
0.53473 0.137748 0.833721
0.759956 -0.613832 0.213721
BONE = 66
BONE_NAME = R_Sword
PARENT_ID = 45
LOCALTM 
MAT 0.0249778 0.998394 0.0508576 0.0
MAT -0.78389 0.0511323 -0.61879 0.0
MAT -0.620397 -0.0244108 0.783908 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.249518 0.570634 -0.78238 0.0
MAT -0.506704 -0.765439 -0.39668 0.0
MAT -0.825223 0.297456 0.480133 0.0
MAT 4.07545 25.3781 -0.718933 1.0
VERTEX = 9
4.23684 25.5658 -0.969049
4.22257 25.6205 -0.472255
4.22635 25.1235 -0.417426
4.24062 25.0688 -0.91422
7.98048 25.4067 -0.617525
7.97906 25.4122 -0.567845
7.97944 25.3625 -0.562362
7.98086 25.357 -0.612042
3.9817 25.342 -0.700124
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.999564 0.0106466 0.0275451
0.999564 0.0106466 0.0275451
0.0313719 0.109844 0.993454
0.0313719 0.109844 0.993454
0.052315 0.992794 -0.107812
0.052315 0.992794 -0.107812
0.0674174 -0.991519 0.111112
0.0674174 -0.991519 0.111112
0.0883605 -0.108568 -0.990154
0.0883604 -0.108568 -0.990154
-0.712147 0.695294 -0.0970177
-0.726983 0.0698309 0.683095
-0.701449 -0.71035 0.058063
-0.686614 -0.0848875 -0.72205
BONE = 67
BONE_NAME = FxHand01
PARENT_ID = 45
LOCALTM 
MAT 0.906936 -0.271596 -0.322027 0.0
MAT 0.421007 0.611241 0.670177 0.0
MAT 0.0148186 -0.743384 0.668701 0.0
MAT -0.100294 -0.0102997 0.0168133 1.0
WORLDTM 
MAT 0.999564 0.0106466 0.0275451 0.0
MAT -0.00756478 0.99394 -0.109659 0.0
MAT -0.0285455 0.109402 0.993588 0.0
MAT 3.9817 25.342 -0.700124 1.0
VERTEX = 9
1.2328 23.7816 -2.59882
1.20315 23.3414 -2.83405
1.40269 23.5469 -3.24385
1.43234 23.9871 -3.00863
4.74049 22.7897 -1.6629
4.73753 22.7457 -1.68642
4.75748 22.7662 -1.7274
4.76045 22.8102 -1.70388
1.08899 23.7233 -3.00309
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.914998 -0.236346 0.326984
0.914998 -0.236346 0.326984
-0.00438667 -0.893003 -0.450029
-0.00438666 -0.893003 -0.450029
-0.34356 -0.424496 0.837717
-0.34356 -0.424496 0.837717
0.453162 0.396186 -0.798549
0.453162 0.396186 -0.798549
0.113989 0.864693 0.489196
0.113989 0.864693 0.489196
-0.929192 -0.123555 0.348335
-0.688929 -0.455435 -0.563876
-0.364811 0.457799 -0.810761
-0.605074 0.789679 0.10145
BONE = 68
BONE_NAME = R_Elbow
PARENT_ID = 44
LOCALTM 
MAT 0.751822 2.08616e-006 0.659366 0.0
MAT 6.13928e-006 1.0 -1.00434e-005 0.0
MAT -0.659366 1.17421e-005 0.751822 0.0
MAT 9.53674e-007 -4.76837e-006 0.0 1.0
WORLDTM 
MAT 0.914999 -0.236346 0.326985 0.0
MAT -0.399077 -0.411079 0.819604 0.0
MAT -0.0592944 -0.880428 -0.470457 0.0
MAT 1.08899 23.7233 -3.00309 1.0
VERTEX = 9
1.03929 24.0541 -2.72812
1.19747 23.5965 -2.60354
1.50219 23.5939 -2.99995
1.344 24.0515 -3.12454
3.97381 25.357 -0.76476
3.98963 25.3113 -0.752301
4.0201 25.311 -0.791942
4.00428 25.3568 -0.804401
1.08899 23.7233 -3.00308
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.72699 0.402674 0.556183
0.72699 0.402674 0.556183
0.359337 -0.889569 0.282036
0.359337 -0.889569 0.282036
-0.56479 0.0292972 0.824714
-0.56479 0.0292972 0.824714
0.651872 0.018937 -0.758092
0.651872 0.0189369 -0.758092
-0.272255 0.937803 -0.215414
-0.272255 0.937803 -0.215414
-0.944988 -0.281064 0.167333
-0.290356 -0.931969 -0.217089
-0.083131 -0.288403 -0.953894
-0.737763 0.362502 -0.569472
BONE = 69
BONE_NAME = Bip01-R-ForeTwist
PARENT_ID = 44
LOCALTM 
MAT 1.0 0.00018768 9.85861e-005 0.0
MAT -0.000122391 0.890874 -0.45425 0.0
MAT -0.000173062 0.45425 0.890874 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.726991 0.402674 0.556183 0.0
MAT -0.609425 0.00518942 0.792827 0.0
MAT 0.316364 -0.915329 0.249172 0.0
MAT 1.08899 23.7233 -3.00308 1.0
VERTEX = 9
-0.804021 27.4589 -2.02094
-1.27123 27.3538 -2.16471
-1.26582 27.7489 -2.4711
-0.798613 27.854 -2.32733
0.323268 25.4305 -4.98382
0.276547 25.42 -4.99819
0.277088 25.4595 -5.02883
0.323809 25.4701 -5.01446
-1.12393 27.7478 -2.062
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.356026 -0.5757 -0.736081
0.356026 -0.5757 -0.736081
-0.911413 -0.244308 -0.33112
-0.911413 -0.244308 -0.33112
0.010528 -0.823241 0.567595
0.010528 -0.823241 0.567595
0.0321185 0.754281 -0.655766
0.0321185 0.754281 -0.655766
0.954059 0.175348 0.242949
0.954059 0.175348 0.242949
-0.259396 -0.15166 0.953789
-0.912479 0.258443 0.317159
-0.244102 0.965822 0.0871867
0.408981 0.555719 0.723817
BONE = 70
BONE_NAME = R_Shoulder
PARENT_ID = 43
LOCALTM 
MAT 0.810006 -0.508709 0.291728 0.0
MAT 0.550205 0.831385 -0.0779361 0.0
MAT -0.202892 0.223639 0.953321 0.0
MAT 1.90735e-006 0.0 9.53674e-007 1.0
WORLDTM 
MAT 0.356026 -0.575699 -0.736081 0.0
MAT -0.0108147 -0.790179 0.612781 0.0
MAT -0.934414 -0.210206 -0.287551 0.0
MAT -1.12393 27.7478 -2.062 1.0
VERTEX = 9
-0.196868 26.3376 -2.0721
-0.619159 26.1499 -2.26295
-0.492862 26.3244 -2.71414
-0.0705715 26.5122 -2.52329
1.44031 23.1121 -3.11114
1.39808 23.0934 -3.13023
1.41071 23.1108 -3.17535
1.45294 23.1296 -3.15626
-0.462891 26.5457 -2.34311
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.472101 -0.85855 -0.200034
0.472101 -0.85855 -0.200034
-0.81479 -0.426235 -0.39299
-0.81479 -0.426235 -0.39299
-0.223865 -0.399936 0.888783
-0.223865 -0.399936 0.888783
0.280415 0.297095 -0.912744
0.280415 0.297095 -0.912744
0.871341 0.323394 0.369029
0.871341 0.323394 0.369029
-0.512436 0.360205 0.779527
-0.931035 0.341576 -0.128453
-0.155215 0.853968 -0.496636
0.263384 0.872597 0.411344
BONE = 71
BONE_NAME = R_Shoulder_Twist
PARENT_ID = 43
LOCALTM 
MAT 1.0 0.00058943 -0.000404567 0.0
MAT -0.000652134 0.983926 -0.178575 0.0
MAT 0.000292629 0.178575 0.983926 0.0
MAT 1.40043 0.0 -9.05991e-006 1.0
WORLDTM 
MAT 0.472101 -0.85855 -0.200034 0.0
MAT -0.252593 -0.349143 0.902384 0.0
MAT -0.844582 -0.375489 -0.381694 0.0
MAT -0.462891 26.5457 -2.34311 1.0
VERTEX = 9
0.10458 23.8574 -0.218173
0.0958588 23.8566 0.28175
0.098541 23.3566 0.281001
0.107262 23.3574 -0.218923
3.85124 23.652 0.0718928
3.85037 23.6519 0.121885
3.85063 23.6019 0.12181
3.85151 23.602 0.0718178
-0.148398 23.6056 0.0270512
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.999833 0.00533768 0.0174501
0.999833 0.00533768 0.0174501
0.0424719 -0.00126964 0.999097
0.0424719 -0.00126964 0.999097
0.0545276 0.998509 0.00254125
0.0545276 0.998509 0.00254125
0.0652371 -0.99787 -0.000451003
0.0652371 -0.99787 -0.000451004
0.0772927 0.00190901 -0.997007
0.0772927 0.00190901 -0.997007
-0.710782 0.703322 -0.0112792
-0.719322 -0.00490015 0.694659
-0.703196 -0.71087 -0.0133989
-0.694656 -0.00264846 -0.719337
BONE = 72
BONE_NAME = FxCenter
PARENT_ID = 5
LOCALTM 
MAT -0.122589 -0.155979 0.980124 0.0
MAT 0.992413 -0.0285817 0.119578 0.0
MAT 0.00936206 0.987347 0.1583 0.0
MAT 0.50927 -0.0363598 0.00608635 1.0
WORLDTM 
MAT 0.999834 0.00533768 0.0174501 0.0
MAT -0.00536439 0.999984 0.00149882 0.0
MAT -0.0174417 -0.00159218 0.999847 0.0
MAT -0.148398 23.6056 0.0270512 1.0
VERTEX = 9
-3.41909 25.4885 -0.827793
-2.92985 25.5428 -0.740093
-3.01639 25.5276 -0.247874
-3.50563 25.4733 -0.335575
-2.81678 21.78 -0.607839
-2.76786 21.7854 -0.599069
-2.77651 21.7839 -0.549847
-2.82543 21.7785 -0.558617
-3.24581 25.7564 -0.5351
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.112292 -0.993615 -0.0109357
0.112292 -0.993615 -0.0109357
0.983452 0.0489465 0.174431
0.983452 0.0489465 0.174431
0.179508 -0.0291679 -0.983324
0.179508 -0.0291679 -0.983324
-0.166057 -0.0898519 0.982014
-0.166057 -0.0898519 0.982014
-0.970001 -0.167966 -0.175741
-0.970001 -0.167966 -0.175741
0.0429928 0.724086 -0.688369
0.61249 0.77942 0.13176
-0.201798 0.681098 0.703834
-0.771294 0.625764 -0.116294
BONE = 73
BONE_NAME = Weapon_Back
PARENT_ID = 5
LOCALTM 
MAT -0.999872 0.000593688 -0.0160201 0.0
MAT -0.000593696 -1.0 -4.23891e-006 0.0
MAT -0.0160201 5.2664e-006 0.999872 0.0
MAT 3.03403 -0.120485 -2.84951 1.0
WORLDTM 
MAT 0.112292 -0.993615 -0.0109357 0.0
MAT 0.173093 0.0303966 -0.984436 0.0
MAT 0.978484 0.108651 0.175401 0.0
MAT -3.24581 25.7564 -0.5351 1.0
VERTEX = 9
-0.849816 18.6962 1.41348
-0.377574 18.8439 1.34163
-0.326884 18.9209 1.83306
-0.799125 18.7732 1.90491
1.99806 10.9155 2.56759
2.04529 10.9303 2.56041
2.05036 10.938 2.60955
2.00313 10.9232 2.61674
-0.666481 19.0443 1.5944
INDEX = 14
4 5 7
6 7 5
1 2 5
